user_id,score,approved_date,denied_date,credit_limit,interest_rate,loan_term
626,5.71,2023-12-31,,34000,0.07,24
627,5.72,2021-10-15,,15200,0.05,24
628,5.62,2023-01-05,,7100,0.09,6
629,5.73,2020-02-25,,47700,0.02,24
630,5.7,2020-02-25,,14500,0.07,12
631,5.66,2020-11-11,,2200,0.13,6
632,5.61,2024-11-13,,9500,0.11,6
633,5.68,2021-06-21,2024-05-05,35500,0.05,12
634,5.88,2020-02-25,,39200,0.07,12
635,5.65,2021-08-01,2022-12-23,2300,0.13,6
636,5.67,2020-12-25,,2000,0.13,6
637,5.73,2021-07-19,,21200,0.05,24
638,5.63,2020-02-24,,2800,0.13,3
639,5.66,2020-04-08,,1600,0.11,6
640,5.61,2023-07-31,,9900,0.09,6
641,5.6,2022-02-27,,7300,0.11,12
642,5.71,2023-02-01,,25800,0.05,12
643,5.65,2023-01-09,2024-11-28,7900,0.11,12
644,5.7,2021-11-07,,44900,0.02,24
645,5.7,2024-02-26,,16900,0.05,24
646,5.61,2020-11-24,2023-08-10,2000,0.13,6
647,5.62,2021-12-09,,1800,0.11,6
648,5.6,2022-09-18,2023-08-13,4600,0.09,6
649,5.62,2021-08-27,,1800,0.13,6
650,5.72,2022-07-25,2024-03-15,38400,0.07,12
651,5.65,2021-08-16,2022-10-09,1200,0.11,3
652,5.65,2020-08-01,2024-05-11,2700,0.11,3
653,5.65,2020-04-23,2022-09-09,2900,0.11,3
654,5.76,2023-03-21,,12100,0.07,24
655,5.74,2020-04-18,2023-09-29,25600,0.07,24
656,5.76,2022-08-25,,36300,0.02,12
657,5.61,2023-02-01,,7400,0.09,3
658,5.7,2025-04-22,,32800,0.07,24
659,5.68,2020-09-29,,22900,0.02,24
660,5.68,2021-07-06,,16400,0.02,12
661,5.67,2021-09-30,2025-01-11,22900,0.07,12
662,5.61,2020-07-13,2021-09-05,2800,0.11,3
663,5.65,2020-07-01,,1800,0.11,3
664,5.61,2020-05-10,,1900,0.11,3
665,5.7,2021-06-22,,12900,0.02,24
666,5.6,2024-11-01,,1100,0.11,6
667,5.82,2020-04-03,,34000,0.02,24
669,5.73,2021-08-03,,22800,0.05,24
670,5.67,2021-09-20,,36300,0.07,24
671,5.61,2021-09-09,,1600,0.13,3
673,5.62,2022-02-15,2023-01-10,5200,0.11,3
674,5.6,2020-08-09,,2000,0.11,6
675,5.77,2020-03-21,,18800,0.05,12
676,5.64,2020-03-25,,1100,0.13,3
677,5.72,2020-10-17,2023-12-30,42700,0.05,24
678,5.71,2020-09-28,2023-02-14,47100,0.02,12
679,5.67,2022-03-10,2024-09-24,13900,0.07,24
681,5.71,2023-02-06,,38500,0.07,24
682,5.64,2020-02-15,2021-09-06,1300,0.13,3
683,5.65,2020-02-23,,2800,0.13,6
684,5.62,2022-07-20,2024-12-05,5600,0.11,12
685,5.61,2020-05-21,2021-06-14,2300,0.13,6
686,5.73,2020-10-06,,26500,0.05,12
687,5.75,2022-11-13,2024-04-05,10400,0.02,12
688,5.61,2024-04-17,,9400,0.09,3
689,5.64,2022-06-08,,1300,0.09,3
690,5.7,2024-07-12,,22800,0.02,12
691,5.62,2023-10-14,,1500,0.11,6
692,5.61,2020-02-05,,2900,0.11,6
693,5.61,2022-04-12,,3700,0.11,6
694,5.63,2020-06-13,,1900,0.11,6
695,5.78,2023-04-06,,40600,0.07,12
696,5.68,2020-08-28,2024-06-07,43800,0.07,12
697,5.74,2023-02-06,,32100,0.02,12
698,5.63,2025-03-30,,3900,0.09,6
699,5.66,2024-05-02,,4000,0.09,6
700,5.65,2022-04-10,,1700,0.11,6
701,5.76,2025-02-05,,19200,0.05,24
702,5.61,2022-05-25,,1500,0.11,3
703,5.64,2020-10-23,,1000,0.11,6
705,5.7,2022-05-07,,15800,0.07,12
706,5.67,2023-01-18,,7100,0.09,6
707,5.64,2023-12-13,,1000,0.11,6
709,5.67,2022-03-14,,49300,0.02,24
710,5.91,2022-04-07,,29100,0.07,24
711,5.66,2025-01-28,,7200,0.11,6
712,5.69,2021-08-30,,36100,0.05,12
713,5.67,2024-09-26,,1400,0.09,3
715,5.76,2021-11-23,,23600,0.02,24
716,5.72,2022-05-13,,35500,0.05,24
717,5.69,2020-03-31,,19900,0.05,12
718,5.65,2024-01-17,,4300,0.09,12
719,5.8,2022-09-06,,21400,0.07,24
720,5.62,2020-03-16,2024-02-23,1100,0.13,6
721,5.67,2021-11-05,,19200,0.02,24
723,5.67,2020-01-27,,2500,0.11,3
724,5.62,2021-02-03,,2200,0.13,6
725,5.74,2022-05-17,2024-04-05,20900,0.05,12
726,5.64,2021-07-24,,2800,0.13,6
727,5.62,2021-09-01,2022-11-24,1900,0.13,6
728,5.68,2021-10-13,,14600,0.02,12
729,5.63,2021-09-14,2022-11-07,1600,0.11,6
730,5.8,2020-04-24,,46900,0.02,24
731,5.64,2024-07-23,,7200,0.11,6
732,5.79,2020-07-13,,12100,0.07,24
733,5.7,2020-07-07,,37200,0.07,24
734,5.64,2021-03-10,,1400,0.11,6
